00003000: 0000e020
000039ac: 03bce820
000039b0: 10000001
000039b4: 00000000
000039b8: 3c05ffff
000039bc: 34a5e441
000039c0: 3c0e0000
000039c4: 35ce1876
000039c8: 00000000
000039cc: 00000000
000039d0: 00000000
000039d4: 00aea82b
000039d8: 00000000
000039dc: 00000000
000039e0: 00000000
000039e4: afb50000
000039e8: 03bce820
000039ec: 10000001
000039f0: 00000000
000039f4: 3c0dffff
000039f8: 35ad97eb
000039fc: 3c070000
00003a00: 34e70adb
00003a04: 00000000
00003a08: 00000000
00003a0c: 00000000
00003a10: 01a7002b
00003a14: 00000000
00003a18: 00000000
00003a1c: 00000000
00003a20: afa00000
00003a24: 03bce820
00003a28: 10000001
00003a2c: 00000000
00003a30: 3c090000
00003a34: 35291227
00003a38: 3c180000
00003a3c: 37186e19
00003a40: 00000000
00003a44: 00000000
00003a48: 00000000
00003a4c: 1538000a
00003a50: 00000000
00003a54: 00000000
00003a58: 00000000
00003a5c: 00000000
00003a60: afa90000
00003a64: 03bce820
00003a68: afb80000
00003a6c: 03bce820
00003a70: 10000007
00003a74: 00000000
00003a78: 00000000
00003a7c: 00000000
00003a80: 00000000
00003a84: 00000000
00003a88: 1000fff2
00003a8c: 00000000
00003a90: 3c0b0000
00003a94: 356b10e0
00003a98: 3c0bffff
00003a9c: 356baf57
00003aa0: 00000000
00003aa4: 00000000
00003aa8: 00000000
00003aac: 156b000a
00003ab0: 00000000
00003ab4: 00000000
00003ab8: 00000000
00003abc: 00000000
00003ac0: afab0000
00003ac4: 03bce820
00003ac8: afab0000
00003acc: 03bce820
00003ad0: 10000007
00003ad4: 00000000
00003ad8: 00000000
00003adc: 00000000
00003ae0: 00000000
00003ae4: 341e0008
00003ae8: 1000fff2
00003aec: 00000000
00003af0: 3c1b0000
00003af4: 377b5a2e
00003af8: 00000000
00003afc: 00000000
00003b00: 00000000
00003b04: 101b0008
00003b08: 00000000
00003b0c: 00000000
00003b10: 00000000
00003b14: 00000000
00003b18: afbb0000
00003b1c: 03bce820
00003b20: 10000007
00003b24: 00000000
00003b28: 00000000
00003b2c: 00000000
00003b30: 00000000
00003b34: 00000000
00003b38: 1000fff4
00003b3c: 00000000
00003b40: 3c1bffff
00003b44: 377b992f
00003b48: 00000000
00003b4c: 00000000
00003b50: 00000000
00003b54: 101b0008
00003b58: 00000000
00003b5c: 00000000
00003b60: 00000000
00003b64: 00000000
00003b68: afbb0000
00003b6c: 03bce820
00003b70: 10000007
00003b74: 00000000
00003b78: 00000000
00003b7c: 00000000
00003b80: 00000000
00003b84: 341e0008
00003b88: 1000fff4
00003b8c: 00000000
00003b90: 3c000000
00003b94: 34007f6e
00003b98: 00000000
00003b9c: 00000000
00003ba0: 00000000
00003ba4: 10000008
00003ba8: 00000000
00003bac: 00000000
00003bb0: 00000000
00003bb4: 00000000
00003bb8: afa00000
00003bbc: 03bce820
00003bc0: 10000007
00003bc4: 00000000
00003bc8: 00000000
00003bcc: 00000000
00003bd0: 00000000
00003bd4: 341e0008
00003bd8: 1000fff4
00003bdc: 00000000
00003be0: 3c140000
00003be4: 36944b0d
00003be8: 00000000
00003bec: 00000000
00003bf0: 00000000
00003bf4: 14140008
00003bf8: 00000000
00003bfc: 00000000
00003c00: 00000000
00003c04: 00000000
00003c08: afb40000
00003c0c: 03bce820
00003c10: 10000007
00003c14: 00000000
00003c18: 00000000
00003c1c: 00000000
00003c20: 00000000
00003c24: 00000000
00003c28: 1000fff4
00003c2c: 00000000
00003c30: 3c14ffff
00003c34: 36949907
00003c38: 00000000
00003c3c: 00000000
00003c40: 00000000
00003c44: 14140008
00003c48: 00000000
00003c4c: 00000000
00003c50: 00000000
00003c54: 00000000
00003c58: afb40000
00003c5c: 03bce820
00003c60: 10000007
00003c64: 00000000
00003c68: 00000000
00003c6c: 00000000
00003c70: 00000000
00003c74: 341e0008
00003c78: 1000fff4
00003c7c: 00000000
00003c80: 3c000000
00003c84: 34005e4d
00003c88: 00000000
00003c8c: 00000000
00003c90: 00000000
00003c94: 14000008
00003c98: 00000000
00003c9c: 00000000
00003ca0: 00000000
00003ca4: 00000000
00003ca8: afa00000
00003cac: 03bce820
00003cb0: 10000007
00003cb4: 00000000
00003cb8: 00000000
00003cbc: 00000000
00003cc0: 00000000
00003cc4: 00000000
00003cc8: 1000fff4
00003ccc: 00000000
00003cd0: 3c170000
00003cd4: 36f76bda
00003cd8: 00000000
00003cdc: 00000000
00003ce0: 00000000
00003ce4: 14170008
00003ce8: 00000000
00003cec: 00000000
00003cf0: 00000000
00003cf4: 00000000
00003cf8: afb70000
00003cfc: 03bce820
00003d00: 10000007
00003d04: 00000000
00003d08: 00000000
00003d0c: 00000000
00003d10: 00000000
00003d14: 00000000
00003d18: 1000fff4
00003d1c: 00000000
00003d20: 3c17ffff
00003d24: 36f7eb69
00003d28: 00000000
00003d2c: 00000000
00003d30: 00000000
00003d34: 14170008
00003d38: 00000000
00003d3c: 00000000
00003d40: 00000000
00003d44: 00000000
00003d48: afb70000
00003d4c: 03bce820
00003d50: 10000007
00003d54: 00000000
00003d58: 00000000
00003d5c: 00000000
00003d60: 00000000
00003d64: 341e0008
00003d68: 1000fff4
00003d6c: 00000000
00003d70: 3c000000
00003d74: 3400784a
00003d78: 00000000
00003d7c: 00000000
00003d80: 00000000
00003d84: 14000008
00003d88: 00000000
00003d8c: 00000000
00003d90: 00000000
00003d94: 00000000
00003d98: afa00000
00003d9c: 03bce820
00003da0: 10000007
00003da4: 00000000
00003da8: 00000000
00003dac: 00000000
00003db0: 00000000
00003db4: 341e0008
00003db8: 1000fff4
00003dbc: 00000000
00003dc0: 3c1a0000
00003dc4: 375a2c79
00003dc8: 00000000
00003dcc: 00000000
00003dd0: 00000000
00003dd4: 101a0008
00003dd8: 00000000
00003ddc: 00000000
00003de0: 00000000
00003de4: 00000000
00003de8: afba0000
00003dec: 03bce820
00003df0: 10000007
00003df4: 00000000
00003df8: 00000000
00003dfc: 00000000
00003e00: 00000000
00003e04: 341e0008
00003e08: 1000fff4
00003e0c: 00000000
00003e10: 3c1affff
00003e14: 375af4aa
00003e18: 00000000
00003e1c: 00000000
00003e20: 00000000
00003e24: 101a0008
00003e28: 00000000
00003e2c: 00000000
00003e30: 00000000
00003e34: 00000000
00003e38: afba0000
00003e3c: 03bce820
00003e40: 10000007
00003e44: 00000000
00003e48: 00000000
00003e4c: 00000000
00003e50: 00000000
00003e54: 00000000
00003e58: 1000fff4
00003e5c: 00000000
00003e60: 3c000000
00003e64: 340077a5
00003e68: 00000000
00003e6c: 00000000
00003e70: 00000000
00003e74: 10000008
00003e78: 00000000
00003e7c: 00000000
00003e80: 00000000
00003e84: 00000000
00003e88: afa00000
00003e8c: 03bce820
00003e90: 10000007
00003e94: 00000000
00003e98: 00000000
00003e9c: 00000000
00003ea0: 00000000
00003ea4: 341e0008
00003ea8: 1000fff4
00003eac: 00000000
00003eb0: 10000009
00003eb4: 00000000
00003eb8: 001f6820
00003ebc: 01a00008
00003ec0: 00000000
00003ec4: 00000000
00003ec8: 00000000
00003ecc: 00000000
00003ed0: 10000009
00003ed4: 00000000
00003ed8: 0c000fae
00003edc: 00000000
00003ee0: 00000000
00003ee4: 00000000
00003ee8: 00000000
00003eec: 341e0008
00003ef0: 1000fff4
00003ef4: 00000000
00003ef8: 3c0124f6
00003efc: 3421c67f
00003f00: 3c1b01d5
00003f04: 377bd30e
00003f08: 00000000
00003f0c: 00000000
00003f10: 00000000
00003f14: 003b0018
00003f18: 00000000
00003f1c: 00000000
00003f20: 00000000
00003f24: 10000001
00003f28: 00000000
00003f2c: 3c0f08bd
00003f30: 35efb6ce
00003f34: 3c19dea9
00003f38: 373989cc
00003f3c: 00000000
00003f40: 00000000
00003f44: 00000000
00003f48: 01f90019
00003f4c: 00000000
00003f50: 00000000
00003f54: 00000000
00003f58: 10000001
00003f5c: 00000000
00003f60: 3c02a524
00003f64: 3442abdb
00003f68: 3c0086c9
00003f6c: 3400941e
00003f70: 00000000
00003f74: 00000000
00003f78: 00000000
00003f7c: 00400011
00003f80: 00000000
00003f84: 00000000
00003f88: 00000000
00003f8c: 10000001
00003f90: 00000000
00003f94: 3c0a9730
00003f98: 354ac54b
00003f9c: 3c005f99
00003fa0: 3400c14a
00003fa4: 00000000
00003fa8: 00000000
00003fac: 00000000
00003fb0: 01400013
00003fb4: 00000000
00003fb8: 00000000
00003fbc: 00000000
00003fc0: 10000001
00003fc4: 00000000
00003fc8: 1000ffff
00003fcc: 00000000
00003fd0: 00000000
00003fd4: 00000000
00003fd8: 00000000
00003fdc: 00000000
00003fe0: 00000000
00003fe4: 00000000
00003fe8: 00000000
00003fec: 00000000
00003ff0: 00000000
00003ff4: 00000000
00003ff8: 00000000
00003ffc: 00000000
00004000: 00000000
00004004: 00000000
00004008: 00000000
0000400c: 00000000
00004010: 00000000
00004014: 00000000
00004018: 00000000
0000401c: 00000000
00004020: 00000000
00004024: 00000000
00004028: 00000000
0000402c: 00000000
00004030: 00000000
00004034: 00000000
00004038: 00000000
0000403c: 00000000
00004040: 00000000
00004044: 00000000
00004048: 00000000
0000404c: 00000000
00004050: 00000000
00004054: 00000000
00004058: 00000000
0000405c: 00000000
00004060: 00000000
00004064: 00000000
00004068: 00000000
0000406c: 00000000
00004070: 00000000
00004074: 00000000
00004078: 00000000
0000407c: 00000000
00004080: 00000000
00004084: 00000000
00004088: 00000000
0000408c: 00000000
00004090: 00000000
00004094: 00000000
00004098: 00000000
0000409c: 00000000
000040a0: 00000000
000040a4: 00000000
000040a8: 00000000
000040ac: 00000000
000040b0: 00000000
000040b4: 00000000
000040b8: 00000000
000040bc: 00000000
000040c0: 00000000
000040c4: 00000000
000040c8: 00000000
000040cc: 00000000
000040d0: 00000000
000040d4: 00000000
000040d8: 00000000
000040dc: 00000000
000040e0: 00000000
000040e4: 00000000
000040e8: 00000000
000040ec: 00000000
000040f0: 00000000
000040f4: 00000000
000040f8: 00000000
000040fc: 00000000
00004100: 00000000
00004104: 00000000
00004108: 00000000
0000410c: 00000000
00004110: 00000000
00004114: 00000000
00004118: 00000000
0000411c: 00000000
00004120: 00000000
00004124: 00000000
00004128: 00000000
0000412c: 00000000
00004130: 00000000
00004134: 00000000
00004138: 00000000
0000413c: 00000000
00004140: 00000000
00004144: 00000000
00004148: 00000000
0000414c: 00000000
00004150: 00000000
00004154: 00000000
00004158: 00000000
0000415c: 00000000
00004160: 00000000
00004164: 00000000
00004168: 00000000
0000416c: 00000000
00004170: 00000000
00004174: 00000000
00004178: 00000000
0000417c: 00000000
